5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109
5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197
5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109
5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197
5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109
5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197
5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109
5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197
5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109
5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197
5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109
5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197
5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109
5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197
5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109
5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197
