5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,792,793,794,795,-1,-1,-1,-1,-1,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197
5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,1936,1937,1937,1937,1938,5108,5109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,880,881,882,883,-1,-1,-1,-1,-1,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109
5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,2024,2289,2289,2289,2026,5196,5197,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,968,969,970,971,-1,-1,-1,-1,-1,5284,5285,5284,5285,5284,5285,5284,5285,5284,5285,5284,5285,5284,5285,5284,5285,5284,5285,5284,5285
5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,2024,2289,2289,2289,2026,5108,5109,88,89,89,90,-1,-1,-1,-1,3,-1,1056,1057,1058,1059,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,2024,2289,2289,2289,2026,5196,5197,176,177,177,178,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,2024,2289,2289,2289,2026,5108,5109,264,265,91,266,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,2024,2289,2289,2289,2026,5284,5285,352,353,179,354,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,2024,2289,2289,2289,2026,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,636,637,637,637,637,637,637,638,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109
5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,2024,2289,2289,2289,2026,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,724,88,89,89,90,725,725,726,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197
5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,2024,2289,2289,2289,2026,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,812,176,177,177,178,7,7,812,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109
5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,2024,2289,2289,2289,2114,1937,1937,1937,1937,1938,-1,-1,-1,-1,-1,-1,900,264,265,91,266,7,7,812,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197
5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,2024,2289,2289,2289,2289,2289,2289,2289,2289,2026,5108,5109,-1,-1,-1,-1,-1,352,353,179,354,-1,-1,812,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109
5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,2024,2289,2289,2289,2289,2289,2289,2289,2289,2026,5196,5197,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,812,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197
5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,2024,2289,2289,2289,2289,2289,2289,2289,2289,2026,5108,5109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,900,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109
5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,2024,2289,2289,2289,2289,2289,2289,2289,2289,2026,5196,5197,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197
5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109
5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197
5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109
5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197
5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109
5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197
5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109
5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197
5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109,5108,5109
5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197,5196,5197
